Designator,Mid X,Mid Y,Rotation,Layer
A1,43.81,-44.0,90.0,top
ADC1,40.225,-67.372125,0.0,top
ADC2,90.0,-68.215375,0.0,top
ADC3,139.575,-68.1375,0.0,top
C1,23.0825,-29.8,0.0,top
C10,136.2125,-73.15,0.0,top
C11,40.8,-62.6,180.0,top
C12,89.8875,-63.315375,180.0,top
C13,140.2,-63.2375,180.0,top
C14,160.2625,-43.35,0.0,top
C15,160.4625,-41.55,0.0,top
C16,160.4625,-39.95,0.0,top
C17,157.15,-34.75,270.0,top
C18,153.45,-43.15,180.0,top
C19,153.25,-41.15,180.0,top
C2,23.0825,-31.5,180.0,top
C20,153.25,-39.35,180.0,top
C21,85.5,-42.0,270.0,top
C22,83.85,-42.0,270.0,top
C23,25.4,-108.087,180.0,top
C24,25.2,-109.987,0.0,top
C25,19.6,-109.0245,90.0,top
C26,25.3375,-120.087,180.0,top
C27,34.3,-136.6225,270.0,top
C28,48.85,-108.087,180.0,top
C29,48.65,-109.987,0.0,top
C3,110.1125,-63.7,180.0,top
C30,43.05,-109.0245,90.0,top
C31,48.7875,-120.087,180.0,top
C32,57.75,-136.6225,270.0,top
C33,73.65,-108.212,180.0,top
C34,73.45,-110.112,0.0,top
C35,67.85,-109.1495,90.0,top
C36,73.5875,-120.212,180.0,top
C37,82.4,-136.6225,270.0,top
C38,25.4,-81.172196,180.0,top
C39,25.2,-83.072196,0.0,top
C4,110.1125,-65.4,180.0,top
C40,19.8,-82.1,90.0,top
C41,25.3375,-93.172196,180.0,top
C42,34.3,-158.3625,270.0,top
C43,48.9,-81.223196,180.0,top
C44,48.7,-83.123196,0.0,top
C45,43.1,-82.160696,90.0,top
C46,48.8375,-93.223196,180.0,top
C47,57.75,-158.3625,270.0,top
C48,73.774211,-81.212,180.0,top
C49,73.574211,-83.112,0.0,top
C5,42.0625,-72.172125,180.0,top
C50,67.974211,-82.1495,90.0,top
C51,73.711711,-93.212,180.0,top
C52,82.4,-158.3625,270.0,top
C53,100.0,-108.024,180.0,top
C54,99.8,-109.824,0.0,top
C55,92.6,-112.5745,270.0,top
C56,100.0375,-119.824,180.0,top
C57,110.25,-136.6225,270.0,top
C58,100.2,-81.135196,180.0,top
C59,100.0,-82.935196,0.0,top
C6,141.4125,-73.0375,180.0,top
C60,92.8,-85.685696,270.0,top
C61,100.2375,-92.935196,180.0,top
C62,110.25,-158.3625,270.0,top
C63,125.0,-107.924,180.0,top
C64,124.8,-109.724,0.0,top
C65,119.6,-104.7,180.0,top
C66,125.0375,-119.724,180.0,top
C67,134.6,-136.6225,270.0,top
C68,125.1,-81.160196,180.0,top
C69,124.9,-82.960196,0.0,top
C7,91.8375,-73.115375,180.0,top
C70,117.7,-85.710696,270.0,top
C71,125.1375,-92.960196,180.0,top
C72,134.6,-158.3625,270.0,top
C73,153.1,-108.024,180.0,top
C74,152.9,-109.824,0.0,top
C75,145.7,-112.5745,270.0,top
C76,153.1375,-119.824,180.0,top
C77,160.75,-136.6225,270.0,top
C78,153.0,-81.160196,180.0,top
C79,152.8,-82.960196,0.0,top
C8,36.8625,-72.65,0.0,top
C80,145.6,-85.710696,270.0,top
C81,153.0375,-92.960196,180.0,top
C82,160.75,-158.3625,270.0,top
C83,91.0,-102.0,270.0,top
C84,80.25,-75.45,270.0,top
C9,86.6375,-72.925,0.0,top
D1,26.2,-115.299,90.0,top
D10,126.0,-88.272196,90.0,top
D11,154.0,-115.136,90.0,top
D12,153.9,-88.272196,90.0,top
D2,49.65,-115.299,90.0,top
D3,74.45,-115.424,90.0,top
D4,26.2,-88.384196,90.0,top
D5,49.7,-88.435196,90.0,top
D6,74.574211,-88.424,90.0,top
D7,100.9,-115.136,90.0,top
D8,101.1,-88.247196,90.0,top
D9,125.9,-115.036,90.0,top
IC1,108.7,-70.2875,180.0,top
IC10,121.2,-114.324,270.0,top
IC11,121.3,-87.560196,270.0,top
IC12,149.3,-114.424,270.0,top
IC13,149.2,-87.560196,270.0,top
IC2,21.6,-114.587,270.0,top
IC3,45.05,-114.587,270.0,top
IC4,69.85,-114.712,270.0,top
IC5,21.6,-87.672196,270.0,top
IC6,45.1,-87.723196,270.0,top
IC7,69.974211,-87.712,270.0,top
IC8,96.2,-114.424,270.0,top
IC9,96.4,-87.535196,270.0,top
J1,164.1,-57.8,90.0,top
J3,94.8,-30.25,180.0,top
J4,82.8,-31.3,180.0,top
L1,158.95,-47.05,180.0,top
L10,133.9,-113.349,270.0,top
L11,134.0,-86.585196,270.0,top
L12,162.0,-113.449,270.0,top
L13,161.9,-86.585196,270.0,top
L2,34.5,-113.424,270.0,top
L3,57.95,-113.424,270.0,top
L4,82.75,-113.549,270.0,top
L5,34.5,-86.509196,270.0,top
L6,58.0,-86.560196,270.0,top
L7,82.874211,-86.549,270.0,top
L8,108.9,-113.449,270.0,top
L9,109.1,-86.560196,270.0,top
LED1,42.165,-148.6,90.0,top
LED10,77.9425,-137.5,270.0,top
LED11,105.0,-159.24,270.0,top
LED12,156.1225,-137.5,270.0,top
LED13,53.1425,-137.5,270.0,top
LED14,77.9425,-159.24,270.0,top
LED15,130.0,-137.5,270.0,top
LED16,156.1225,-159.24,270.0,top
LED2,66.835,-148.6,90.0,top
LED3,117.945,-148.6,90.0,top
LED4,142.7,-148.6,90.0,top
LED5,29.6925,-137.5,270.0,top
LED6,53.1425,-159.24,270.0,top
LED7,105.0,-137.5,270.0,top
LED8,130.0,-159.24,270.0,top
LED9,29.6925,-159.24,270.0,top
R1,41.6275,-31.5,180.0,top
R10,82.2,-42.0,270.0,top
R11,87.2,-42.0,270.0,top
R12,88.9,-42.0,270.0,top
R13,22.6,-108.9745,90.0,top
R14,24.1,-124.375,0.0,top
R15,46.05,-108.9745,90.0,top
R16,47.55,-124.375,0.0,top
R17,70.85,-109.0995,90.0,top
R18,72.35,-124.5,0.0,top
R19,22.6,-82.059696,90.0,top
R2,36.85,-74.2,180.0,top
R20,24.1,-97.460196,0.0,top
R21,46.1,-82.110696,90.0,top
R22,47.6,-97.511196,0.0,top
R23,70.974211,-82.0995,90.0,top
R24,72.474211,-97.5,0.0,top
R25,95.6,-107.4365,270.0,top
R26,94.0,-107.4365,90.0,top
R27,97.2,-107.4365,90.0,top
R28,98.5,-124.224,0.0,top
R29,95.8,-80.547696,270.0,top
R3,136.2,-74.75,180.0,top
R30,94.2,-80.547696,90.0,top
R31,97.4,-80.547696,90.0,top
R32,98.7,-97.335196,0.0,top
R33,120.6,-107.3365,270.0,top
R34,119.0,-107.3365,90.0,top
R35,122.2,-107.3365,90.0,top
R36,123.5,-124.124,0.0,top
R37,120.7,-80.572696,270.0,top
R38,119.1,-80.572696,90.0,top
R39,122.3,-80.572696,90.0,top
R4,86.625,-74.5,180.0,top
R40,123.6,-97.360196,0.0,top
R41,148.7,-107.4365,270.0,top
R42,147.1,-107.4365,90.0,top
R43,150.3,-107.4365,90.0,top
R44,151.6,-124.224,0.0,top
R45,148.6,-80.572696,270.0,top
R46,147.0,-80.572696,90.0,top
R47,150.2,-80.572696,90.0,top
R48,151.5,-97.360196,0.0,top
R5,162.55,-36.35,270.0,top
R6,164.15,-36.35,90.0,top
R7,159.8875,-30.55,180.0,top
R8,159.8875,-32.15,0.0,top
R9,80.5,-42.0,270.0,top
TH1,93.5,-148.6,0.0,top
U1,159.85,-35.55,270.0,top
U2,146.8,-43.5,180.0,top
